sn,cn,givenname,mail,title,ou,kumcPersonJobcode,kumcPersonFaculty,trainedThru
Smith,john.smith,John,[email],Chair of Neurology,Neurology,1234,Y,2012-01-01
Student,bill.student,Bill,[email],Student,Undergrad,0,N,
Student,carol.student,Carol,[email],Student,Undergrad,,,
One,some.one,Some,[email],,,0,N,2012-01-01
Wig,big.wig,Big,[email],Big Wig,Important People,0,N,2012-01-01
Student,jill.student,jill,[email],Student â€” extrodinaire,Undergrad,0,N,2020-01-01
Koam,koam.rin,Rin,,Student,Undergrad,0,N,
Maker,trouble.maker,Trouble,[email],Trouble1956,Somewhere,0,Y,2020-01-01
User,act.user,Act,[email],Student,Undergrad,0,N,2020-01-01
ryan,todd.ryan,todd,,Chair of Emailing,theInternet,1234,Y,2012-01-01
